id,subid,description,key,value^M
29,8,level-write-mentor-review-report,같이 일하고 싶은 정도,"{SELECTION:""3.높다, 2.맟출수 있다, 1.피하고싶다""}"^M
29,9,level-write-mentor-review-report,매칭 잘될 회사 가상추천,{SELECTION:make_selection_list_from_context}^M
29,10,level-write-mentor-review-report,사용한 기술에 대한 endorsement,{SELECTION:make_selection_list_from_context}^M
,,,,^M
,,,,^M
101,1,my-dash-board,(자기)동료평가 참여도,76%^M
101,2,my-dash-board,(타인)동료평가 선호도,35%^M
101,3,my-dash-board,기술보유지수,95%^M
101,4,my-dash-board,Front-End.iOS,40%^M
101,5,my-dash-board,Front-End.Android,13%^M
101,6,my-dash-board,Front-End.Web,39%^M
101,7,my-dash-board,Back-End.Windows,90%^M
101,8,my-dash-board,Back-End.Ubuntu,35%^M
101,9,my-dash-board,Machine-Learning,25%^M
101,10,my-dash-board,Program.Python,87%^M
101,11,my-dash-board,Program.C#,0%^M
101,12,my-dash-board,Program.C++,10%^M
101,13,my-dash-board,Program.nodejs,80%^M
101,14,my-dash-board,Program.Ruby,50%^M
101,15,my-dash-board,GRIT지수,86%^M
101,16,my-dash-board,Team지수,60%^M
101,17,my-dash-board,표현의 명확성지수,89%^M
101,18,my-dash-board,창업-스타트업취업-대기업취업,24%-87%-65%^M

